index,labels
21912,1
21913,1
21914,1
21915,1
21916,1
21917,3
21918,1
21919,1
21920,1
21921,1
21922,1
21923,1
21924,1
21925,1
21926,1
21927,1
21928,1
21929,1
21930,1
21931,1
21932,1
21933,1
21934,1
21935,1
21936,1
21937,1
21938,1
21939,3
21940,1
21941,1
21942,1
21943,1
21944,3
21945,3
21946,1
21947,1
21948,1
21949,1
21950,1
21951,1
21952,1
21953,1
21954,1
21955,1
21956,1
21957,1
21958,1
21959,1
21960,1
21961,1
21962,1
21963,1
21964,1
21965,1
21966,1
21967,1
21968,1
21969,1
21970,1
21971,1
21972,1
21973,1
21974,1
21975,1
21976,1
21977,1
21978,1
21979,1
21980,1
21981,1
21982,1
21983,1
21984,1
21985,1
21986,1
21987,1
21988,1
21989,1
21990,1
21991,1
21992,1
21993,1
21994,1
21995,1
21996,1
21997,1
21998,1
21999,1
22000,1
22001,1
22002,1
22003,1
22004,1
22005,1
22006,1
22007,1
22008,1
22009,1
22010,1
22011,1
22012,1
22013,1
22014,1
22015,1
22016,1
22017,1
22018,1
22019,1
22020,1
22021,1
22022,1
22023,1
22024,1
22025,1
22026,1
22027,1
22028,1
22029,1
22030,1
22031,1
22032,1
22033,1
22034,1
22035,1
22036,1
22037,1
22038,1
22039,1
22040,1
22041,1
22042,1
22043,1
22044,1
22045,1
22046,1
22047,1
22048,1
22049,1
22050,1
22051,1
22052,1
22053,1
22054,1
22055,1
22056,1
22057,1
22058,1
22059,1
22060,3
22061,1
22062,2
22063,2
22064,1
22065,1
22066,1
22067,1
22068,1
22069,1
22070,1
22071,1
22072,1
22073,1
22074,1
22075,1
22076,1
22077,1
22078,1
22079,1
22080,1
22081,1
22082,1
22083,1
22084,1
22085,1
22086,1
22087,1
22088,1
22089,1
22090,1
22091,1
22092,1
22093,1
22094,1
22095,1
22096,1
22097,1
22098,1
22099,1
22100,1
22101,1
22102,1
22103,1
22104,1
22105,1
22106,1
22107,1
22108,1
22109,1
22110,1
22111,1
22112,1
22113,1
22114,1
22115,1
22116,1
22117,3
22118,2
22119,2
22120,1
22121,1
22122,1
22123,1
22124,1
22125,1
22126,1
22127,1
22128,1
22129,1
22130,1
22131,1
22132,1
22133,1
22134,1
22135,1
22136,1
22137,1
22138,1
22139,1
22140,1
22141,1
22142,1
22143,1
22144,1
22145,1
22146,1
22147,1
22148,1
22149,1
22150,1
22151,1
22152,1
22153,1
22154,1
22155,1
22156,1
22157,1
22158,1
22159,1
22160,1
22161,1
22162,1
22163,1
22164,1
22165,1
22166,1
22167,1
22168,1
22169,1
22170,1
22171,1
22172,1
22173,1
22174,3
22175,1
22176,1
22177,1
22178,1
22179,1
22180,1
22181,1
22182,1
22183,1
22184,1
22185,1
22186,1
22187,1
22188,1
22189,1
22190,1
22191,1
22192,1
22193,1
22194,1
22195,1
22196,1
22197,1
22198,1
22199,1
22200,1
22201,1
22202,1
22203,1
22204,1
22205,1
22206,1
22207,1
22208,1
22209,1
22210,1
22211,1
22212,1
22213,1
22214,1
22215,1
22216,1
22217,1
22218,1
22219,1
22220,1
22221,1
22222,1
22223,1
22224,1
22225,1
22226,1
22227,1
22228,1
22229,1
22230,1
22231,1
22232,3
22233,2
22234,1
22235,2
22236,1
22237,1
22238,1
22239,1
22240,1
22241,1
22242,1
22243,1
22244,1
22245,1
22246,1
22247,1
22248,1
22249,1
22250,1
22251,1
22252,1
22253,1
22254,1
22255,1
22256,1
22257,1
22258,1
22259,1
22260,1
22261,1
22262,1
22263,1
22264,1
22265,1
22266,1
22267,1
22268,1
22269,1
22270,1
22271,1
22272,1
22273,1
22274,1
22275,1
22276,1
22277,1
22278,1
22279,1
22280,1
22281,1
22282,1
22283,1
22284,1
22285,1
22286,1
22287,1
22288,1
22289,1
22290,1
22291,3
22292,1
22293,1
22294,1
22295,1
22296,1
22297,1
22298,1
22299,1
22300,1
22301,1
22302,1
22303,1
22304,1
22305,1
22306,1
22307,1
22308,1
22309,1
22310,1
22311,1
22312,1
22313,1
22314,1
22315,1
22316,1
22317,1
22318,1
22319,1
22320,1
22321,1
22322,1
22323,1
22324,1
22325,1
22326,1
22327,1
22328,1
22329,1
22330,1
22331,1
22332,1
22333,1
22334,1
22335,1
22336,1
22337,1
22338,1
22339,1
22340,1
22341,1
22342,1
22343,1
22344,1
22345,1
22346,1
22347,1
22348,1
22349,1
22350,1
22351,1
22352,1
22353,1
22354,1
22355,1
22356,1
22357,1
22358,1
22359,1
22360,1
22361,1
22362,1
22363,1
22364,1
22365,1
22366,1
22367,1
22368,1
22369,1
22370,1
22371,1
22372,1
22373,1
22374,1
22375,1
22376,1
22377,1
22378,1
22379,1
22380,1
22381,1
22382,1
22383,1
22384,1
22385,1
22386,1
22387,1
22388,1
22389,1
22390,1
22391,1
22392,1
22393,3
22394,3
22395,1
22396,1
22397,1
22398,1
22399,1
22400,1
22401,1
22402,1
22403,1
22404,1
22405,1
22406,1
22407,1
22408,1
22409,1
22410,1
22411,1
22412,1
22413,3
22414,1
22415,1
22416,1
22417,1
22418,1
22419,1
22420,1
22421,1
22422,1
22423,1
22424,1
22425,1
22426,1
22427,1
22428,1
22429,1
22430,1
22431,1
22432,1
22433,1
22434,1
22435,1
22436,1
22437,1
22438,1
22439,1
22440,1
22441,1
22442,1
22443,1
22444,1
22445,1
22446,2
22447,1
22448,1
22449,1
22450,3
22451,3
22452,1
22453,2
22454,1
22455,1
22456,1
22457,1
22458,1
22459,1
22460,1
22461,1
22462,1
22463,1
22464,1
22465,1
22466,1
22467,1
22468,1
22469,3
22470,1
22471,1
22472,1
22473,1
22474,1
22475,1
22476,1
22477,1
22478,1
22479,1
22480,1
22481,1
22482,1
22483,1
22484,1
22485,1
22486,1
22487,1
22488,1
22489,1
22490,1
22491,1
22492,1
22493,1
22494,1
22495,1
22496,1
22497,1
22498,1
22499,1
22500,1
22501,1
22502,3
22503,2
22504,2
22505,1
22506,1
22507,1
22508,1
22509,1
22510,1
22511,1
22512,1
22513,1
22514,1
22515,1
22516,1
22517,1
22518,1
22519,1
22520,1
22521,1
22522,1
22523,1
22524,1
22525,1
22526,1
22527,1
22528,1
22529,1
22530,1
22531,1
22532,1
22533,1
22534,1
22535,1
22536,1
22537,1
22538,1
22539,1
22540,1
22541,1
22542,1
22543,1
22544,1
22545,1
22546,1
22547,1
22548,1
22549,1
22550,1
22551,3
22552,1
22553,1
22554,1
22555,1
22556,1
22557,1
22558,1
22559,1
22560,1
22561,1
22562,1
22563,1
22564,1
22565,1
22566,1
22567,1
22568,1
22569,1
22570,1
22571,1
22572,1
22573,1
22574,1
22575,1
22576,1
22577,1
22578,1
22579,1
22580,1
22581,1
22582,1
22583,1
22584,1
22585,1
22586,1
22587,1
22588,1
22589,1
22590,1
22591,1
22592,1
22593,1
22594,1
22595,1
22596,1
22597,1
22598,1
22599,1
22600,1
22601,1
22602,1
22603,1
22604,1
22605,1
22606,1
22607,1
22608,1
22609,1
22610,1
22611,1
22612,1
22613,1
22614,1
22615,1
22616,1
22617,1
22618,3
22619,3
22620,3
22621,1
22622,1
22623,1
22624,1
22625,1
22626,1
22627,1
22628,1
22629,3
22630,1
22631,1
22632,1
22633,1
22634,1
22635,1
22636,1
22637,1
22638,1
22639,1
22640,1
22641,1
22642,1
22643,1
22644,1
22645,1
22646,1
22647,1
22648,1
22649,1
22650,1
22651,1
22652,1
22653,1
22654,1
22655,1
22656,1
22657,1
22658,1
22659,1
22660,1
22661,1
22662,1
22663,1
22664,1
22665,1
22666,1
22667,1
22668,1
22669,1
22670,1
22671,1
22672,1
22673,1
22674,3
22675,1
22676,1
22677,1
22678,1
22679,1
22680,1
22681,1
22682,1
22683,1
22684,1
22685,1
22686,1
22687,1
22688,1
22689,1
22690,1
22691,1
22692,1
22693,1
22694,1
22695,1
22696,1
22697,1
22698,1
22699,1
22700,1
22701,1
22702,1
22703,1
22704,1
22705,1
22706,1
22707,1
22708,1
22709,1
22710,1
22711,1
22712,1
22713,1
22714,1
22715,1
22716,1
22717,1
22718,1
22719,1
22720,1
22721,1
22722,1
22723,1
22724,1
22725,1
22726,1
22727,1
22728,1
22729,1
22730,1
22731,3
22732,1
22733,1
22734,1
22735,1
22736,1
22737,1
22738,1
22739,1
22740,1
22741,1
22742,1
22743,1
22744,1
22745,1
22746,1
22747,1
22748,1
22749,1
22750,1
22751,1
22752,1
22753,1
22754,1
22755,1
22756,1
22757,1
22758,1
22759,1
22760,1
22761,1
22762,1
22763,1
22764,1
22765,1
22766,1
22767,1
22768,1
22769,1
22770,1
22771,1
22772,1
22773,1
22774,1
22775,1
22776,1
22777,1
22778,1
22779,1
22780,1
22781,1
22782,1
22783,1
22784,1
22785,1
22786,1
22787,1
22788,3
22789,1
22790,1
22791,1
22792,1
22793,1
22794,1
22795,1
22796,1
22797,1
22798,1
22799,1
22800,1
22801,1
22802,1
22803,1
22804,1
22805,1
22806,1
22807,1
22808,1
22809,1
22810,1
22811,1
22812,1
22813,1
22814,1
22815,1
22816,1
22817,1
22818,1
22819,1
22820,1
22821,1
22822,1
22823,1
22824,1
22825,1
22826,1
22827,1
22828,1
22829,1
22830,1
22831,1
22832,1
22833,1
22834,1
22835,1
22836,1
22837,1
22838,1
22839,1
22840,3
22841,3
22842,1
22843,1
22844,3
22845,1
22846,1
22847,1
22848,1
22849,1
22850,1
22851,1
22852,1
22853,1
22854,1
22855,1
22856,1
22857,1
22858,1
22859,1
22860,1
22861,1
22862,1
22863,1
22864,1
22865,1
22866,1
22867,1
22868,1
22869,1
22870,1
22871,1
22872,1
22873,1
22874,1
22875,1
22876,1
22877,1
22878,1
22879,1
22880,1
22881,1
22882,1
22883,1
22884,1
22885,1
22886,1
22887,1
22888,1
22889,1
22890,1
22891,1
22892,1
22893,1
22894,1
22895,1
22896,1
22897,1
22898,1
22899,1
22900,1
22901,3
22902,3
22903,1
22904,1
22905,1
22906,1
22907,1
22908,1
22909,1
22910,1
22911,1
22912,1
22913,1
22914,1
22915,1
22916,1
22917,1
22918,1
22919,1
22920,1
22921,1
22922,1
22923,1
22924,1
22925,1
22926,1
22927,1
22928,1
22929,1
22930,1
22931,1
22932,1
22933,1
22934,1
22935,1
22936,1
22937,1
22938,1
22939,1
22940,1
22941,1
22942,1
22943,1
22944,1
22945,1
22946,1
22947,1
22948,1
22949,1
22950,1
22951,1
22952,1
22953,1
22954,1
22955,1
22956,1
22957,1
22958,3
22959,1
22960,1
22961,1
22962,1
22963,1
22964,1
22965,1
22966,1
22967,1
22968,1
22969,1
22970,1
22971,1
22972,1
22973,1
22974,1
22975,1
22976,1
22977,1
22978,1
22979,1
22980,1
22981,1
22982,1
22983,1
22984,1
22985,1
22986,1
22987,1
22988,1
22989,1
22990,1
22991,1
22992,1
22993,1
22994,1
22995,1
22996,1
22997,1
22998,1
22999,1
23000,1
23001,1
23002,1
23003,1
23004,1
23005,1
23006,1
23007,1
23008,1
23009,1
23010,1
23011,1
23012,1
23013,1
23014,3
23015,1
23016,2
23017,1
23018,1
23019,1
23020,1
23021,1
23022,1
23023,1
23024,1
23025,1
23026,1
23027,1
23028,1
23029,1
23030,1
23031,1
23032,1
23033,1
23034,1
23035,1
23036,1
23037,1
23038,1
23039,1
23040,1
23041,1
23042,1
23043,1
23044,1
23045,1
23046,1
23047,1
23048,1
23049,1
23050,1
23051,1
23052,1
23053,1
23054,1
23055,1
23056,1
23057,1
23058,1
23059,1
23060,1
23061,1
23062,1
23063,1
23064,1
23065,1
23066,1
23067,1
23068,1
23069,1
23070,1
23071,3
23072,1
23073,1
23074,1
23075,1
23076,1
23077,1
23078,1
23079,1
23080,1
23081,1
23082,1
23083,1
23084,1
23085,1
23086,1
23087,1
23088,1
23089,1
23090,1
23091,1
23092,1
23093,1
23094,1
23095,1
23096,1
23097,1
23098,1
23099,1
23100,1
23101,1
23102,1
23103,1
23104,1
23105,1
23106,1
23107,1
23108,1
23109,1
23110,1
23111,1
23112,1
23113,1
23114,1
23115,1
23116,1
23117,1
23118,1
23119,1
23120,1
23121,1
23122,1
23123,1
23124,1
23125,1
23126,1
23127,1
23128,3
23129,1
23130,1
23131,1
23132,1
23133,1
23134,1
23135,1
23136,1
23137,1
23138,1
23139,1
23140,1
23141,1
23142,1
23143,1
23144,1
23145,1
23146,1
23147,1
23148,1
23149,1
23150,1
23151,1
23152,1
23153,1
23154,1
23155,1
23156,1
23157,1
23158,1
23159,1
23160,1
23161,1
23162,1
23163,1
23164,1
23165,1
23166,1
23167,1
23168,1
23169,1
23170,1
23171,1
23172,1
23173,1
23174,1
23175,1
23176,1
23177,1
23178,1
23179,1
23180,1
23181,1
23182,1
23183,1
23184,1
23185,1
23186,1
23187,1
23188,1
23189,1
23190,1
23191,1
23192,1
23193,1
23194,1
23195,1
23196,1
23197,1
23198,1
23199,1
23200,1
23201,1
23202,1
23203,1
23204,1
23205,1
23206,1
23207,1
23208,1
23209,1
23210,1
23211,1
23212,1
23213,1
23214,1
23215,1
23216,1
23217,1
23218,1
23219,1
23220,1
23221,1
23222,1
23223,1
23224,1
23225,1
23226,1
23227,1
23228,1
23229,1
23230,1
23231,1
23232,1
23233,1
23234,1
23235,1
23236,1
23237,1
23238,1
23239,1
23240,1
23241,1
23242,1
23243,1
23244,1
23245,1
23246,1
23247,1
23248,1
23249,1
23250,1
23251,1
23252,1
23253,1
23254,1
23255,1
23256,1
23257,1
23258,1
23259,1
23260,1
23261,1
23262,1
23263,1
23264,1
23265,3
23266,3
23267,3
23268,3
23269,3
23270,3
23271,3
23272,3
23273,3
23274,3
23275,3
23276,3
23277,3
23278,3
23279,3
23280,3
23281,3
23282,3
23283,3
23284,3
23285,3
23286,3
23287,3
23288,3
23289,3
23290,3
23291,3
23292,3
23293,3
23294,3
23295,3
23296,3
23297,3
23298,3
23299,3
23300,3
23301,1
23302,3
23303,3
23304,3
23305,3
23306,3
23307,3
23308,3
23309,3
23310,3
23311,3
23312,3
23313,3
23314,3
23315,3
23316,3
23317,3
23318,3
23319,3
23320,3
23321,3
23322,3
23323,3
23324,3
23325,3
23326,3
23327,3
23328,3
23329,3
23330,3
23331,3
23332,3
23333,3
23334,3
23335,3
23336,3
23337,3
23338,3
23339,3
23340,3
23341,3
23342,3
23343,3
23344,3
23345,3
23346,3
23347,3
23348,3
23349,3
23350,3
23351,3
23352,3
23353,3
23354,3
23355,3
23356,3
23357,3
23358,3
23359,3
23360,3
23361,3
23362,3
23363,3
23364,3
23365,3
23366,3
23367,3
23368,3
23369,3
23370,3
23371,3
23372,3
23373,3
23374,3
23375,3
23376,3
23377,3
23378,3
23379,3
23380,3
23381,3
23382,3
23383,3
23384,3
23385,3
23386,3
23387,3
23388,3
23389,3
23390,3
23391,3
23392,3
23393,3
23394,3
23395,3
23396,3
23397,3
23398,3
23399,3
23400,3
23401,3
23402,3
23403,3
23404,3
23405,3
23406,3
23407,3
23408,3
23409,3
23410,3
23411,3
23412,3
23413,3
23414,3
23415,3
23416,3
23417,3
23418,3
23419,3
23420,3
23421,3
23422,3
23423,3
23424,3
23425,3
23426,3
23427,3
23428,3
23429,3
23430,3
23431,3
23432,3
23433,3
23434,3
23435,3
23436,3
23437,3
23438,3
23439,3
23440,3
23441,3
23442,3
23443,3
23444,3
23445,3
23446,3
23447,3
23448,3
23449,3
23450,3
23451,3
23452,3
23453,3
23454,3
23455,3
23456,3
23457,3
23458,3
23459,3
23460,3
23461,3
23462,3
23463,3
23464,3
23465,3
23466,3
23467,3
23468,3
23469,3
23470,3
23471,3
23472,3
23473,3
23474,3
23475,3
23476,3
23477,1
23478,1
23479,1
23480,1
23481,3
23482,3
23483,3
23484,3
23485,3
23486,3
23487,3
23488,3
23489,3
23490,3
23491,3
23492,3
23493,3
23494,3
23495,3
23496,3
23497,3
23498,3
23499,3
23500,3
23501,3
23502,3
23503,3
23504,3
23505,3
23506,3
23507,3
23508,3
23509,3
23510,3
23511,3
23512,3
23513,1
23514,3
23515,3
23516,3
23517,3
23518,3
23519,3
23520,3
23521,3
23522,3
23523,3
23524,3
23525,3
23526,3
23527,1
23528,3
23529,3
23530,3
23531,3
23532,3
23533,3
23534,3
23535,3
23536,3
23537,3
23538,3
23539,3
23540,3
23541,3
23542,3
23543,3
23544,3
23545,3
23546,3
23547,3
23548,3
23549,3
23550,3
23551,3
23552,3
23553,3
23554,3
23555,3
23556,3
23557,3
23558,3
23559,3
23560,3
23561,3
23562,3
23563,3
23564,3
23565,3
23566,3
23567,3
23568,3
23569,3
23570,3
23571,3
23572,3
23573,3
23574,3
23575,3
23576,3
23577,3
23578,3
23579,3
23580,3
23581,3
23582,3
23583,3
23584,3
23585,3
23586,3
23587,3
23588,3
23589,3
23590,3
23591,3
23592,3
23593,3
23594,3
23595,3
23596,3
23597,3
23598,3
23599,3
23600,3
23601,3
23602,3
23603,3
23604,3
23605,3
23606,3
23607,3
23608,3
23609,3
23610,3
23611,3
23612,3
23613,3
23614,3
23615,3
23616,3
23617,3
23618,3
23619,3
23620,3
23621,3
23622,3
23623,3
23624,3
23625,3
23626,3
23627,3
23628,3
23629,3
23630,3
23631,3
23632,3
23633,3
23634,3
23635,3
23636,3
23637,1
23638,3
23639,3
23640,3
23641,3
23642,3
23643,3
23644,3
23645,3
23646,3
23647,3
23648,3
23649,3
23650,3
23651,3
23652,3
23653,3
23654,3
23655,3
23656,3
23657,3
23658,3
23659,3
23660,3
23661,3
23662,3
23663,3
23664,3
23665,3
23666,3
23667,3
23668,3
23669,3
23670,3
23671,3
23672,3
23673,3
23674,3
23675,3
23676,3
23677,3
23678,3
23679,3
23680,3
23681,3
23682,3
23683,3
23684,3
23685,3
23686,3
23687,3
23688,3
23689,3
23690,3
23691,3
23692,3
23693,3
23694,3
23695,3
23696,3
23697,3
23698,3
23699,3
23700,3
23701,3
23702,3
23703,3
23704,3
23705,3
23706,3
23707,3
23708,3
23709,3
23710,3
23711,3
23712,3
23713,3
23714,3
23715,3
23716,3
23717,3
23718,3
23719,3
23720,3
23721,3
23722,3
23723,3
23724,3
23725,3
23726,3
23727,3
23728,3
23729,3
23730,3
23731,3
23732,3
23733,3
23734,3
23735,3
23736,3
23737,3
23738,3
23739,3
23740,3
23741,3
23742,3
23743,3
23744,3
23745,3
23746,3
23747,3
23748,3
23749,3
23750,3
23751,3
23752,3
23753,3
23754,3
23755,3
23756,3
23757,3
23758,3
23759,3
23760,3
23761,3
23762,3
23763,3
23764,3
23765,3
23766,3
23767,3
23768,3
23769,3
23770,3
23771,3
23772,3
23773,3
23774,3
23775,3
23776,3
23777,3
23778,3
23779,3
23780,3
23781,3
23782,3
23783,3
23784,3
23785,3
23786,3
23787,3
23788,3
23789,3
23790,3
23791,3
23792,3
23793,3
23794,3
23795,3
23796,3
23797,3
23798,3
23799,3
23800,3
23801,3
23802,3
23803,3
23804,3
23805,3
23806,3
23807,3
23808,3
23809,3
23810,3
23811,3
23812,3
23813,3
23814,3
23815,3
23816,3
23817,3
23818,3
23819,3
23820,3
23821,3
23822,3
23823,3
23824,3
23825,3
23826,3
23827,3
23828,3
23829,3
23830,3
23831,3
23832,3
23833,3
23834,3
23835,3
23836,3
23837,3
23838,3
23839,3
23840,3
23841,3
23842,3
23843,3
23844,3
23845,3
23846,3
23847,3
23848,3
23849,3
23850,3
23851,3
23852,3
23853,3
23854,3
23855,3
23856,3
23857,3
23858,3
23859,3
23860,3
23861,3
23862,3
23863,3
23864,3
23865,3
23866,3
23867,3
23868,3
23869,3
23870,1
23871,3
23872,3
23873,3
23874,3
23875,3
23876,3
23877,3
23878,3
23879,3
23880,3
23881,3
23882,3
23883,3
23884,3
23885,3
23886,1
23887,3
23888,3
23889,3
23890,3
23891,3
23892,3
23893,3
23894,3
23895,3
23896,3
23897,3
23898,1
23899,3
23900,3
23901,2
23902,2
23903,2
23904,3
23905,2
23906,3
23907,2
23908,2
23909,2
23910,2
23911,3
23912,2
23913,2
23914,2
23915,2
23916,2
23917,2
23918,2
23919,2
23920,2
23921,2
23922,2
23923,2
23924,2
23925,2
23926,2
23927,2
23928,2
23929,2
23930,2
23931,3
23932,3
23933,3
23934,2
23935,2
23936,2
23937,2
23938,3
23939,3
23940,3
23941,3
23942,3
23943,2
23944,2
23945,3
23946,3
23947,3
23948,3
23949,3
23950,2
23951,2
23952,2
23953,2
23954,2
23955,2
23956,2
23957,2
23958,2
23959,2
23960,2
23961,1
23962,3
23963,3
23964,2
23965,2
23966,2
23967,2
23968,2
23969,2
23970,2
23971,3
23972,3
23973,3
23974,2
23975,2
23976,2
23977,2
23978,2
23979,2
23980,2
23981,2
23982,2
23983,2
23984,2
23985,2
23986,2
23987,2
23988,2
23989,2
23990,2
23991,2
23992,2
23993,2
23994,2
23995,2
23996,2
23997,2
23998,2
23999,2
24000,2
24001,2
24002,1
24003,2
24004,2
24005,2
24006,2
24007,2
24008,2
24009,2
24010,2
24011,2
24012,2
24013,2
24014,2
24015,2
24016,2
24017,2
24018,2
24019,2
24020,2
24021,2
24022,2
24023,2
24024,2
24025,2
24026,2
24027,2
24028,2
24029,2
24030,2
24031,2
24032,2
24033,2
24034,2
24035,2
24036,2
24037,2
24038,2
24039,2
24040,2
24041,2
24042,2
24043,2
24044,2
24045,2
24046,2
24047,2
24048,2
24049,2
24050,2
24051,2
24052,2
24053,3
24054,2
24055,2
24056,2
24057,2
24058,2
24059,3
24060,2
24061,2
24062,2
24063,2
24064,2
24065,2
24066,2
24067,2
24068,2
24069,3
24070,3
24071,2
24072,2
24073,2
24074,2
24075,2
24076,2
24077,2
24078,2
24079,2
24080,2
24081,2
24082,2
24083,2
24084,2
24085,2
24086,2
24087,2
24088,3
24089,2
24090,2
24091,2
